/* Color	Hex Code	Usage Ideas
Cream	#FFF5E1	Background for the page or grid container
Soft Orange	#FFB380	Button background, highlights
Light Coral	#FF9980	Hover effects on buttons or squares
Pastel Blue	#A3D2CA	Square backgrounds, borders
Soft Sky Blue	#C2E7E5	Secondary highlights or hover on squares
Light Peach	#FFDAB9	Card or grid square backgrounds */


/* Suggested Font Colors for Your Palette
Background	Recommended Font Color	Notes
Cream #FFF5E1	Dark Brown #4A3F35	Works well for page titles and general text
Soft Orange #FFB380	Dark Brown #4A3F35	Buttons – readable on warm orange
Light Coral #FF9980	White #FFFFFF	Hover effects – white text pops nicely
Pastel Blue #A3D2CA	Dark Teal #2B4F4F	Squares – soft, readable contrast
Soft Sky Blue #C2E7E5	Dark Teal #2B4F4F	Hover highlights – keeps consistency
Light Peach #FFDAB9	Dark Brown #4A3F35	Optional card or grid text */
